time,AO,LB,LP
2,0,0.154,0
2.25,0,0.155,0
2.5,0,0.155,0
2.75,0,0.155,0
3,0,0.155,0
3.25,0,0.155,0
3.5,0,0.155,0
3.75,0,0.155,0
4,0,0.156,0
4.25,0,0.156,0
4.5,0,0.156,0
4.75,0,0.156,0
5,0,0.157,0
5.25,0,0.157,0
5.5,0,0.157,0
5.75,0,0.158,0
6,0,0.158,0
6.25,0,0.159,0
6.5,0,0.159,0
6.75,0,0.16,0
7,0,0.161,0
7.25,0,0.162,0
7.5,0,0.163,0
7.75,0,0.164,0
8,0,0.166,0
8.25,0,0.167,0
8.5,0,0.169,0
8.75,0,0.171,0
9,0,0.173,0
9.25,0,0.176,0
9.5,0,0.178,0
9.75,0,0.181,0
10,0,0.184,0
10.25,0,0.188,0
10.5,0,0.191,0
10.75,0,0.195,0
11,0,0.2,0
11.25,0,0.204,0
11.5,0,0.207,0
11.75,0,0.213,0
12,0,0.217,0
12.25,0,0.222,0
12.5,0,0.226,0
12.75,0,0.23,0
13,0,0.236,0
13.25,0,0.24,0
13.5,0,0.245,0
13.75,0,0.249,0
14,0,0.255,0
14.25,0,0.259,0
14.5,0,0.263,0
14.75,0,0.267,0
15,0,0.272,0
15.25,0,0.275,0
15.5,0,0.279,0
15.75,0,0.284,0
16,0,0.289,0
16.25,0,0.292,0
16.5,0,0.296,0
16.75,0,0.299,0
17,0,0.302,0
17.25,0,0.306,0
17.5,0,0.31,0
17.75,0,0.313,0
18,0,0.317,0
18.25,0,0.319,0
18.5,0,0.322,0
18.75,0,0.325,0
19,0,0.329,0
19.25,0,0.332,0
19.5,0,0.334,0
19.75,0,0.338,0
20,0,0.341,0
20.25,0,0.343,0
20.5,0,0.346,0
20.75,0,0.35,0
21,0,0.352,0
21.25,0,0.355,0
21.5,0,0.357,0
21.75,0,0.362,0
22,0,0.364,0
22.25,0,0.367,0
22.5,0,0.369,0
22.75,0,0.374,0
23,0,0.375,0
23.25,0,0.378,0
23.5,0,0.382,0
23.75,0,0.384,0
24,0,0.387,0
24.25,0,0.392,0
24.5,0,0.393,0
24.75,0,0.395,0
25,0,0.397,0
25.25,0,0.401,0
25.5,0,0.403,0
25.75,0,0.406,0
26,0,0.409,0
26.25,0,0.41,0
26.5,0,0.413,0
26.75,0,0.417,0
27,0,0.419,0
27.25,0,0.421,0
27.5,0,0.425,0
27.75,0,0.429,0
28,0,0.431,0
28.25,0,0.433,0
28.5,0,0.436,0
28.75,0,0.44,0
29,0,0.442,0
29.25,0,0.445,0
29.5,0,0.446,0
29.75,0,0.449,0
30,0,0.452,0
30.25,0,0.455,0
30.5,0,0.458,0
30.75,0,0.461,0
31,0,0.461,0
31.25,0,0.465,0
31.5,0,0.468,0
31.75,0,0.468,0
32,0,0.472,0
32.25,0,0.473,0
32.5,0,0.475,0
32.75,0,0.478,0
33,0,0.48,0
33.25,0,0.482,0
33.5,0,0.484,0
33.75,0,0.486,0
34,0,0.488,0
34.25,0,0.49,0
34.5,0,0.491,0
34.75,0,0.495,0
35,0,0.496,0
35.25,0,0.498,0
35.5,0,0.5,0
35.75,0,0.503,0
36,0,0.503,0
36.25,0,0.505,0
36.5,0,0.507,0
36.75,0,0.51,0
37,0,0.511,0
37.25,0,0.512,0
37.5,0,0.514,0
37.75,0,0.516,0
38,0,0.518,0
38.25,0,0.52,0
38.5,0,0.521,0
38.75,0,0.522,0
39,0,0.524,0
39.25,0,0.527,0
39.5,0,0.528,0
39.75,0,0.53,0
40,0,0.531,0
40.25,0,0.532,0
40.5,0,0.533,0
40.75,0,0.535,0
41,0,0.535,0
41.25,0,0.537,0
41.5,0,0.539,0
41.75,0,0.541,0
42,0,0.541,0
42.25,0,0.543,0
42.5,0,0.544,0
42.75,0,0.545,0
43,0,0.546,0
43.25,0,0.548,0
43.5,0,0.549,0
43.75,0,0.55,0
44,0,0.552,0
44.25,0,0.553,0
44.5,0,0.554,0
44.75,0,0.555,0
45,0,0.555,0
45.25,0,0.557,0
45.5,0,0.558,0
45.75,0,0.559,0
46,0,0.56,0
46.25,0,0.561,0
46.5,0,0.563,0
46.75,0,0.563,0
47,0,0.565,0
47.25,0,0.565,0
47.5,0,0.566,0
47.75,0,0.567,0
48,0,0.568,0
48.25,0,0.569,0
48.5,0,0.57,0
48.75,0,0.571,0
49,0,0.572,0
